,tracePath,SvName,bias
0,2020-05-14-US-MTV-1/Pixel4,G5,-14.692097569698204
1,2020-05-14-US-MTV-1/Pixel4,G19,-28.49619830644794
2,2020-05-14-US-MTV-1/Pixel4,G25,12.482848634178874
3,2020-05-14-US-MTV-1/Pixel4,G29,25.224395869638126
4,2020-05-14-US-MTV-1/Pixel4,G2,-4.317661997534214
5,2020-05-14-US-MTV-1/Pixel4,G6,-17.062262832751284
6,2020-05-14-US-MTV-1/Pixel4,G12,2.533069540590173
7,2020-05-14-US-MTV-1/Pixel4,G24,13.726425901033293
8,2020-05-14-US-MTV-1/Pixel4,G31,16.64532934672297
9,2020-05-14-US-MTV-1/Pixel4XLModded,G19,-33.260444011291604
10,2020-05-14-US-MTV-1/Pixel4XLModded,G25,7.155988144005414
11,2020-05-14-US-MTV-1/Pixel4XLModded,G29,18.908543554060948
12,2020-05-14-US-MTV-1/Pixel4XLModded,G2,-9.205630555770107
13,2020-05-14-US-MTV-1/Pixel4XLModded,G6,-23.614751617726743
14,2020-05-14-US-MTV-1/Pixel4XLModded,G12,-0.6140550864769648
15,2020-05-14-US-MTV-1/Pixel4XLModded,G24,11.280744821569511
16,2020-05-14-US-MTV-1/Pixel4XLModded,G5,-19.75443887588296
17,2020-05-14-US-MTV-1/Pixel4XLModded,G31,12.473797804380887
18,2020-05-14-US-MTV-2/Pixel4,G13,-25.9657393732399
19,2020-05-14-US-MTV-2/Pixel4,G21,23.15432945272516
20,2020-05-14-US-MTV-2/Pixel4,G25,6.794975824708158
21,2020-05-14-US-MTV-2/Pixel4,G29,1.4510000686733877
22,2020-05-14-US-MTV-2/Pixel4,G31,35.31766352222851
23,2020-05-14-US-MTV-2/Pixel4,G2,-23.129591923837218
24,2020-05-14-US-MTV-2/Pixel4,G12,-2.8414290816164582
25,2020-05-14-US-MTV-2/Pixel4,G20,17.98714952320398
26,2020-05-14-US-MTV-2/Pixel4,G26,21.239798514371163
27,2020-05-14-US-MTV-2/Pixel4,G5,-13.106959797557026
28,2020-05-14-US-MTV-2/Pixel4,G15,-16.7374544553664
29,2020-05-14-US-MTV-2/Pixel4,G16,25.053707983394464
30,2020-05-14-US-MTV-2/Pixel4XLModded,G5,-15.47427808442922
31,2020-05-14-US-MTV-2/Pixel4XLModded,G25,4.376157435344199
32,2020-05-14-US-MTV-2/Pixel4XLModded,G29,-1.019790441641926
33,2020-05-14-US-MTV-2/Pixel4XLModded,G21,19.25896875775069
34,2020-05-14-US-MTV-2/Pixel4XLModded,G2,-25.326655300213925
35,2020-05-14-US-MTV-2/Pixel4XLModded,G20,13.56967554450786
36,2020-05-14-US-MTV-2/Pixel4XLModded,G13,-29.029488947716835
37,2020-05-14-US-MTV-2/Pixel4XLModded,G15,-18.431064352945047
38,2020-05-14-US-MTV-2/Pixel4XLModded,G12,-7.248110312521746
39,2020-05-14-US-MTV-2/Pixel4XLModded,G26,17.258259854417172
40,2020-05-14-US-MTV-2/Pixel4XLModded,G31,35.81018937156605
41,2020-05-21-US-MTV-1/Pixel4,G6,-6.275500075627901
42,2020-05-21-US-MTV-1/Pixel4,G13,19.796820309467947
43,2020-05-21-US-MTV-1/Pixel4,G17,-2.455964746625191
44,2020-05-21-US-MTV-1/Pixel4,G15,30.540973507152472
45,2020-05-21-US-MTV-1/Pixel4,G24,19.01906672880742
46,2020-05-21-US-MTV-1/Pixel4,G28,-15.615656245859102
47,2020-05-21-US-MTV-1/Pixel4,G1,-16.64382986123834
48,2020-05-21-US-MTV-1/Pixel4,G30,-14.877669664089805
49,2020-05-21-US-MTV-1/Pixel4,G19,7.102566989500658
50,2020-05-21-US-MTV-1/Pixel4,G2,4.694384528185105
51,2020-05-21-US-MTV-1/Pixel4,G12,30.328917990079617
52,2020-05-21-US-MTV-2/Pixel4,G5,-15.180002553186174
53,2020-05-21-US-MTV-2/Pixel4,G2,-3.8258590524368916
54,2020-05-21-US-MTV-2/Pixel4,G6,-14.523693611999413
55,2020-05-21-US-MTV-2/Pixel4,G12,3.1365139437770257
56,2020-05-21-US-MTV-2/Pixel4,G19,-25.83561469243246
57,2020-05-21-US-MTV-2/Pixel4,G24,12.89925351641159
58,2020-05-21-US-MTV-2/Pixel4,G25,13.63513423991152
59,2020-05-21-US-MTV-2/Pixel4,G17,-24.53627953251407
60,2020-05-21-US-MTV-2/Pixel4,G29,27.07694168190957
61,2020-05-21-US-MTV-2/Pixel4,G31,45.72212356515229
62,2020-05-21-US-MTV-2/Pixel4XL,G5,-15.002991409118925
63,2020-05-21-US-MTV-2/Pixel4XL,G2,-3.0738466167010214
64,2020-05-21-US-MTV-2/Pixel4XL,G6,-15.613709095525401
65,2020-05-21-US-MTV-2/Pixel4XL,G12,3.454865702366579
66,2020-05-21-US-MTV-2/Pixel4XL,G19,-26.30903398990866
67,2020-05-21-US-MTV-2/Pixel4XL,G25,13.33818922875201
68,2020-05-21-US-MTV-2/Pixel4XL,G29,26.41043283648799
69,2020-05-21-US-MTV-2/Pixel4XL,G24,12.982080108561968
70,2020-05-21-US-MTV-2/Pixel4XL,G17,-23.526053723240537
71,2020-05-21-US-MTV-2/Pixel4XL,G31,25.576366037130356
72,2020-05-29-US-MTV-1/Pixel4,G5,-16.43042518277808
73,2020-05-29-US-MTV-1/Pixel4,G2,-22.399734761394242
74,2020-05-29-US-MTV-1/Pixel4,G21,24.30792500302055
75,2020-05-29-US-MTV-1/Pixel4,G25,3.9738006199756404
76,2020-05-29-US-MTV-1/Pixel4,G29,6.285309926341423
77,2020-05-29-US-MTV-1/Pixel4,G12,-7.220269313612671
78,2020-05-29-US-MTV-1/Pixel4,G18,19.742619945246485
79,2020-05-29-US-MTV-1/Pixel4,G31,22.17847936572535
80,2020-05-29-US-MTV-1/Pixel4,G26,11.421140311117869
81,2020-05-29-US-MTV-1/Pixel4,G15,-15.514128184739663
82,2020-05-29-US-MTV-1/Pixel4,G20,19.554536102589832
83,2020-05-29-US-MTV-1/Pixel4XL,G5,-15.301721054323512
84,2020-05-29-US-MTV-1/Pixel4XL,G2,-21.662065493471324
85,2020-05-29-US-MTV-1/Pixel4XL,G12,-5.409789735976545
86,2020-05-29-US-MTV-1/Pixel4XL,G21,26.063592867093373
87,2020-05-29-US-MTV-1/Pixel4XL,G18,20.607479860168105
88,2020-05-29-US-MTV-1/Pixel4XL,G29,6.642231061418163
89,2020-05-29-US-MTV-1/Pixel4XL,G31,23.610635288683156
90,2020-05-29-US-MTV-1/Pixel4XL,G25,5.48870264871918
91,2020-05-29-US-MTV-1/Pixel4XL,G26,12.646932720285381
92,2020-05-29-US-MTV-1/Pixel4XL,G15,-15.961667692280693
93,2020-05-29-US-MTV-1/Pixel4XL,G20,17.598745883132022
94,2020-05-29-US-MTV-1/Pixel4XLModded,G5,-18.12938521209747
95,2020-05-29-US-MTV-1/Pixel4XLModded,G2,-23.277749314780586
96,2020-05-29-US-MTV-1/Pixel4XLModded,G12,-8.152793241816283
97,2020-05-29-US-MTV-1/Pixel4XLModded,G29,7.56852164697248
98,2020-05-29-US-MTV-1/Pixel4XLModded,G21,22.836478103439795
99,2020-05-29-US-MTV-1/Pixel4XLModded,G18,18.17133641047424
100,2020-05-29-US-MTV-1/Pixel4XLModded,G25,4.106070580797848
101,2020-05-29-US-MTV-1/Pixel4XLModded,G31,21.345164460369
102,2020-05-29-US-MTV-1/Pixel4XLModded,G26,8.894350889623166
103,2020-05-29-US-MTV-1/Pixel4XLModded,G15,-22.92751150871239
104,2020-05-29-US-MTV-1/Pixel4XLModded,G20,17.395393312733244
105,2020-05-29-US-MTV-2/Pixel4,G5,-16.372264082743047
106,2020-05-29-US-MTV-2/Pixel4,G15,-19.93228925874423
107,2020-05-29-US-MTV-2/Pixel4,G21,25.43676507069861
108,2020-05-29-US-MTV-2/Pixel4,G25,4.243223480634078
109,2020-05-29-US-MTV-2/Pixel4,G29,-0.1463546181545301
110,2020-05-29-US-MTV-2/Pixel4,G31,29.2053651030594
111,2020-05-29-US-MTV-2/Pixel4,G2,-27.64731090279761
112,2020-05-29-US-MTV-2/Pixel4,G12,-7.352874369060836
113,2020-05-29-US-MTV-2/Pixel4,G20,16.291522723885272
114,2020-05-29-US-MTV-2/Pixel4,G18,18.98596480444506
115,2020-05-29-US-MTV-2/Pixel4,G26,18.189475893208865
116,2020-05-29-US-MTV-2/Pixel4,G13,-29.800920533881502
117,2020-05-29-US-MTV-2/Pixel4XL,G5,-17.13097689366763
118,2020-05-29-US-MTV-2/Pixel4XL,G15,-20.00055972754241
119,2020-05-29-US-MTV-2/Pixel4XL,G21,23.713916462789307
120,2020-05-29-US-MTV-2/Pixel4XL,G25,3.065860478706808
121,2020-05-29-US-MTV-2/Pixel4XL,G29,-0.7830012179412036
122,2020-05-29-US-MTV-2/Pixel4XL,G31,28.332851548265936
123,2020-05-29-US-MTV-2/Pixel4XL,G2,-27.91008224100175
124,2020-05-29-US-MTV-2/Pixel4XL,G12,-7.771539733496666
125,2020-05-29-US-MTV-2/Pixel4XL,G20,14.7087722423121
126,2020-05-29-US-MTV-2/Pixel4XL,G18,17.61455690243329
127,2020-05-29-US-MTV-2/Pixel4XL,G26,16.289021829033334
128,2020-05-29-US-MTV-2/Pixel4XL,G13,-31.329608305234174
129,2020-06-04-US-MTV-1/Pixel4,G5,-15.818475286729456
130,2020-06-04-US-MTV-1/Pixel4,G19,-31.608810764314764
131,2020-06-04-US-MTV-1/Pixel4,G25,10.570877015906794
132,2020-06-04-US-MTV-1/Pixel4,G2,-8.676508733784644
133,2020-06-04-US-MTV-1/Pixel4,G12,-2.4306555904752045
134,2020-06-04-US-MTV-1/Pixel4,G24,10.180046169869318
135,2020-06-04-US-MTV-1/Pixel4,G29,20.776976299977335
136,2020-06-04-US-MTV-1/Pixel4,G6,-21.864939818744215
137,2020-06-04-US-MTV-1/Pixel4,G31,13.930182647350708
138,2020-06-04-US-MTV-1/Pixel4,G18,25.455292721175486
139,2020-06-04-US-MTV-1/Pixel4XL,G5,-19.400602554378313
140,2020-06-04-US-MTV-1/Pixel4XL,G19,-35.215259042873605
141,2020-06-04-US-MTV-1/Pixel4XL,G25,7.58116937150114
142,2020-06-04-US-MTV-1/Pixel4XL,G29,16.840537274830982
143,2020-06-04-US-MTV-1/Pixel4XL,G2,-11.395250649785863
144,2020-06-04-US-MTV-1/Pixel4XL,G6,-24.675188370850762
145,2020-06-04-US-MTV-1/Pixel4XL,G12,-3.889855031177301
146,2020-06-04-US-MTV-1/Pixel4XL,G24,6.493298239469317
147,2020-06-04-US-MTV-1/Pixel4XL,G31,11.105785774157061
148,2020-06-04-US-MTV-1/Pixel4XL,G18,18.47947212980419
149,2020-06-04-US-MTV-1/Pixel4XLModded,G19,-39.561937520923536
150,2020-06-04-US-MTV-1/Pixel4XLModded,G25,4.238834409102086
151,2020-06-04-US-MTV-1/Pixel4XLModded,G29,13.64329401603977
152,2020-06-04-US-MTV-1/Pixel4XLModded,G2,-12.80980205585033
153,2020-06-04-US-MTV-1/Pixel4XLModded,G12,-5.586145729998262
154,2020-06-04-US-MTV-1/Pixel4XLModded,G24,6.035930708114819
155,2020-06-04-US-MTV-1/Pixel4XLModded,G5,-22.3824840823185
156,2020-06-04-US-MTV-1/Pixel4XLModded,G6,-27.49248052666462
157,2020-06-04-US-MTV-1/Pixel4XLModded,G31,8.171002462829346
158,2020-06-04-US-MTV-1/Pixel4XLModded,G18,35.235269713372766
159,2020-06-05-US-MTV-1/Pixel4,G13,14.305199275509349
160,2020-06-05-US-MTV-1/Pixel4,G17,-8.486231702019928
161,2020-06-05-US-MTV-1/Pixel4,G15,25.919178930788274
162,2020-06-05-US-MTV-1/Pixel4,G19,0.31722506947106405
163,2020-06-05-US-MTV-1/Pixel4,G2,0.4570117765013335
164,2020-06-05-US-MTV-1/Pixel4,G6,-10.02957136221635
165,2020-06-05-US-MTV-1/Pixel4,G24,15.7823205713566
166,2020-06-05-US-MTV-1/Pixel4,G28,-22.651131959734045
167,2020-06-05-US-MTV-1/Pixel4,G30,-18.484077211786175
168,2020-06-05-US-MTV-1/Pixel4,G12,28.08821355747897
169,2020-06-05-US-MTV-1/Pixel4XL,G13,17.713728975455098
170,2020-06-05-US-MTV-1/Pixel4XL,G17,-5.549389446910936
171,2020-06-05-US-MTV-1/Pixel4XL,G15,28.725535194796883
172,2020-06-05-US-MTV-1/Pixel4XL,G19,4.452879729555473
173,2020-06-05-US-MTV-1/Pixel4XL,G2,3.7906478649077227
174,2020-06-05-US-MTV-1/Pixel4XL,G12,31.43292196504161
175,2020-06-05-US-MTV-1/Pixel4XL,G24,19.785186450583936
176,2020-06-05-US-MTV-1/Pixel4XL,G28,-19.331089096601037
177,2020-06-05-US-MTV-1/Pixel4XL,G6,-6.829233788376837
178,2020-06-05-US-MTV-1/Pixel4XL,G30,-14.547032947266219
179,2020-06-05-US-MTV-1/Pixel4XLModded,G13,15.732768635942039
180,2020-06-05-US-MTV-1/Pixel4XLModded,G17,-6.121252279721727
181,2020-06-05-US-MTV-1/Pixel4XLModded,G15,29.313646934806087
182,2020-06-05-US-MTV-1/Pixel4XLModded,G19,3.2231646558722935
183,2020-06-05-US-MTV-1/Pixel4XLModded,G2,3.2181842728190433
184,2020-06-05-US-MTV-1/Pixel4XLModded,G6,-8.25395589872101
185,2020-06-05-US-MTV-1/Pixel4XLModded,G12,28.83084978028329
186,2020-06-05-US-MTV-1/Pixel4XLModded,G28,-18.115013685946433
187,2020-06-05-US-MTV-1/Pixel4XLModded,G30,-15.710177306322853
188,2020-06-05-US-MTV-1/Pixel4XLModded,G24,19.808737774495512
189,2020-06-05-US-MTV-2/Pixel4,G5,-15.444735063892578
190,2020-06-05-US-MTV-2/Pixel4,G6,-16.19855673055073
191,2020-06-05-US-MTV-2/Pixel4,G12,3.1821056851511362
192,2020-06-05-US-MTV-2/Pixel4,G19,-27.455856151062747
193,2020-06-05-US-MTV-2/Pixel4,G25,14.771445192762922
194,2020-06-05-US-MTV-2/Pixel4,G2,-3.1700066815636787
195,2020-06-05-US-MTV-2/Pixel4,G24,13.744544175795115
196,2020-06-05-US-MTV-2/Pixel4,G17,-30.567534871580722
197,2020-06-05-US-MTV-2/Pixel4,G29,26.35334721808023
198,2020-06-05-US-MTV-2/Pixel4XL,G5,-18.414113381043958
199,2020-06-05-US-MTV-2/Pixel4XL,G2,-6.3462623281692645
200,2020-06-05-US-MTV-2/Pixel4XL,G6,-18.532095052547305
201,2020-06-05-US-MTV-2/Pixel4XL,G12,0.5080925983987366
202,2020-06-05-US-MTV-2/Pixel4XL,G25,10.948623214948125
203,2020-06-05-US-MTV-2/Pixel4XL,G19,-29.154416367510493
204,2020-06-05-US-MTV-2/Pixel4XL,G24,11.536144489619472
205,2020-06-05-US-MTV-2/Pixel4XL,G17,-32.007067509687964
206,2020-06-05-US-MTV-2/Pixel4XL,G29,22.460996863255897
207,2020-06-11-US-MTV-1/Pixel4,G15,30.076039250772386
208,2020-06-11-US-MTV-1/Pixel4,G19,-8.452757003863647
209,2020-06-11-US-MTV-1/Pixel4,G2,-0.33974288826837173
210,2020-06-11-US-MTV-1/Pixel4,G6,-12.22532866818062
211,2020-06-11-US-MTV-1/Pixel4,G12,17.783779148765085
212,2020-06-11-US-MTV-1/Pixel4,G24,12.634324968354433
213,2020-06-11-US-MTV-1/Pixel4,G28,-28.317823429520807
214,2020-06-11-US-MTV-1/Pixel4,G17,-17.944488500950797
215,2020-06-11-US-MTV-1/Pixel4,G13,13.844172142268647
216,2020-06-11-US-MTV-1/Pixel4,G25,24.662068291830156
217,2020-06-11-US-MTV-1/Pixel4,G3,-5.439071450382471
218,2020-06-11-US-MTV-1/Pixel4XL,G17,-14.70195169837179
219,2020-06-11-US-MTV-1/Pixel4XL,G15,31.557931293899045
220,2020-06-11-US-MTV-1/Pixel4XL,G19,-5.391820602673897
221,2020-06-11-US-MTV-1/Pixel4XL,G2,1.7138264063741215
222,2020-06-11-US-MTV-1/Pixel4XL,G6,-8.959294306323285
223,2020-06-11-US-MTV-1/Pixel4XL,G12,20.085978336337313
224,2020-06-11-US-MTV-1/Pixel4XL,G24,14.70386271140995
225,2020-06-11-US-MTV-1/Pixel4XL,G28,-26.014428864059134
226,2020-06-11-US-MTV-1/Pixel4XL,G13,12.00177426532071
227,2020-06-11-US-MTV-1/Pixel4XL,G25,26.51774459119664
228,2020-06-11-US-MTV-1/Pixel4XL,G3,6.001615223940462
229,2020-07-08-US-MTV-1/Pixel4,G13,-35.03511117082319
230,2020-07-08-US-MTV-1/Pixel4,G15,-31.43816318406231
231,2020-07-08-US-MTV-1/Pixel4,G21,11.411618447415767
232,2020-07-08-US-MTV-1/Pixel4,G25,-6.5108274846639045
233,2020-07-08-US-MTV-1/Pixel4,G29,-22.014440149801345
234,2020-07-08-US-MTV-1/Pixel4,G10,6.61427149580247
235,2020-07-08-US-MTV-1/Pixel4,G16,9.569549198459404
236,2020-07-08-US-MTV-1/Pixel4,G20,3.4639104967895276
237,2020-07-08-US-MTV-1/Pixel4,G18,-8.349271296894614
238,2020-07-08-US-MTV-1/Pixel4,G26,11.302778823989025
239,2020-07-08-US-MTV-1/Pixel4,G5,-23.718969790115185
240,2020-07-08-US-MTV-1/Pixel4,G27,6.595518687696651
241,2020-07-08-US-MTV-1/Pixel4XL,G13,-33.78057488024017
242,2020-07-08-US-MTV-1/Pixel4XL,G15,-30.213212851592573
243,2020-07-08-US-MTV-1/Pixel4XL,G21,12.970397491656952
244,2020-07-08-US-MTV-1/Pixel4XL,G29,-20.72582993917356
245,2020-07-08-US-MTV-1/Pixel4XL,G10,9.567964257315342
246,2020-07-08-US-MTV-1/Pixel4XL,G16,12.473090956227809
247,2020-07-08-US-MTV-1/Pixel4XL,G20,4.52556410558636
248,2020-07-08-US-MTV-1/Pixel4XL,G18,-6.1007251354605305
249,2020-07-08-US-MTV-1/Pixel4XL,G26,14.848907047451988
250,2020-07-08-US-MTV-1/Pixel4XL,G25,-8.18440675125779
251,2020-07-08-US-MTV-1/Pixel4XL,G5,-9.9991032626013
252,2020-07-08-US-MTV-1/Pixel4XL,G27,11.193206846454487
253,2020-07-08-US-MTV-1/Pixel4XLModded,G13,-31.602927397000116
254,2020-07-08-US-MTV-1/Pixel4XLModded,G15,-26.85714506510019
255,2020-07-08-US-MTV-1/Pixel4XLModded,G21,16.976227263919228
256,2020-07-08-US-MTV-1/Pixel4XLModded,G25,-0.8049407455099511
257,2020-07-08-US-MTV-1/Pixel4XLModded,G29,-16.60524934442875
258,2020-07-08-US-MTV-1/Pixel4XLModded,G10,12.35876876078546
259,2020-07-08-US-MTV-1/Pixel4XLModded,G16,13.739774770138068
260,2020-07-08-US-MTV-1/Pixel4XLModded,G20,7.391086709365311
261,2020-07-08-US-MTV-1/Pixel4XLModded,G18,-2.554802292429736
262,2020-07-08-US-MTV-1/Pixel4XLModded,G26,15.920969085919566
263,2020-07-08-US-MTV-1/Pixel4XLModded,G5,8.658106339464856
264,2020-07-08-US-MTV-1/Pixel4XLModded,G27,12.944520481545364
265,2020-07-17-US-MTV-1/Mi8,G10,10.532782358491412
266,2020-07-17-US-MTV-1/Mi8,G16,17.02700677896632
267,2020-07-17-US-MTV-1/Mi8,G21,11.624229602812452
268,2020-07-17-US-MTV-1/Mi8,G29,-19.69659882504493
269,2020-07-17-US-MTV-1/Mi8,G26,17.399792489383728
270,2020-07-17-US-MTV-1/Mi8,G13,-26.79502530186343
271,2020-07-17-US-MTV-1/Mi8,G20,1.004806060871931
272,2020-07-17-US-MTV-1/Mi8,G18,-12.569648894835133
273,2020-07-17-US-MTV-1/Mi8,G15,-26.773709339378367
274,2020-07-17-US-MTV-1/Mi8,G27,11.017164900158567
275,2020-07-17-US-MTV-2/Mi8,G13,-17.187865571102407
276,2020-07-17-US-MTV-2/Mi8,G15,-22.476066768728653
277,2020-07-17-US-MTV-2/Mi8,G21,18.389884447234675
278,2020-07-17-US-MTV-2/Mi8,G29,-25.630551269897992
279,2020-07-17-US-MTV-2/Mi8,G27,24.20406720693975
280,2020-07-17-US-MTV-2/Mi8,G10,17.117933999441796
281,2020-07-17-US-MTV-2/Mi8,G16,34.75048394252857
282,2020-07-17-US-MTV-2/Mi8,G18,-15.79309369541669
283,2020-07-17-US-MTV-2/Mi8,G26,25.189230388481114
284,2020-07-17-US-MTV-2/Mi8,G20,2.4559275490639947
285,2020-07-17-US-MTV-2/Mi8,G32,-0.7735326446793757
286,2020-07-17-US-MTV-2/Mi8,G8,17.59207074325605
287,2020-07-17-US-MTV-2/Mi8,G24,-44.80705896111895
288,2020-08-03-US-MTV-1/Mi8,G13,-25.41401468219788
289,2020-08-03-US-MTV-1/Mi8,G15,-22.79902827106053
290,2020-08-03-US-MTV-1/Mi8,G21,17.085903760956437
291,2020-08-03-US-MTV-1/Mi8,G29,-16.142171383863182
292,2020-08-03-US-MTV-1/Mi8,G27,13.11036803575744
293,2020-08-03-US-MTV-1/Mi8,G10,15.70778970238987
294,2020-08-03-US-MTV-1/Mi8,G16,21.409757937259947
295,2020-08-03-US-MTV-1/Mi8,G20,2.506028456138668
296,2020-08-03-US-MTV-1/Mi8,G18,-10.443667103762314
297,2020-08-03-US-MTV-1/Mi8,G26,21.372737954442794
298,2020-08-03-US-MTV-1/Mi8,G32,26.268572873975103
299,2020-08-03-US-MTV-1/Pixel4,G13,-26.95957431343203
300,2020-08-03-US-MTV-1/Pixel4,G15,-25.37775987206416
301,2020-08-03-US-MTV-1/Pixel4,G21,14.5753934201547
302,2020-08-03-US-MTV-1/Pixel4,G29,-21.20109307047847
303,2020-08-03-US-MTV-1/Pixel4,G27,10.743396095684224
304,2020-08-03-US-MTV-1/Pixel4,G10,12.654948558642863
305,2020-08-03-US-MTV-1/Pixel4,G16,18.542230131602658
306,2020-08-03-US-MTV-1/Pixel4,G20,0.4352941763013948
307,2020-08-03-US-MTV-1/Pixel4,G18,-12.989380421750813
308,2020-08-03-US-MTV-1/Pixel4,G26,17.636185170762275
